# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __probe_kernel_read() {
 0) + 10.092 us   |              platform_match();
 0) + 12.493 us   |            }
 0)   1.323 us    |            _raw_spin_lock_irqsave();
 0)   1.203 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.889 us    |              platform_match();
 0) + 12.305 us   |            }
 0)   1.240 us    |            _raw_spin_lock_irqsave();
 0)   1.198 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.853 us   |              platform_match();
 0) + 13.259 us   |            }
 0)   1.252 us    |            _raw_spin_lock_irqsave();
 0)   1.190 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.828 us    |              platform_match();
 0) + 12.189 us   |            }
 0)   1.205 us    |            _raw_spin_lock_irqsave();
 0)   1.192 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.250 us    |              platform_match();
 0) + 11.724 us   |            }
 0)   1.209 us    |            _raw_spin_lock_irqsave();
 0)   1.162 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.402 us    |              platform_match();
 0) + 11.793 us   |            }
 0)   1.331 us    |            _raw_spin_lock_irqsave();
 0)   1.528 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.359 us    |              platform_match();
 0) + 11.780 us   |            }
 0)   1.248 us    |            _raw_spin_lock_irqsave();
 0)   1.199 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.049 us   |              platform_match();
 0) + 12.395 us   |            }
 0)   1.208 us    |            _raw_spin_lock_irqsave();
 0)   1.161 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.510 us   |              platform_match();
 0) + 13.015 us   |            }
 0)   1.193 us    |            _raw_spin_lock_irqsave();
 0)   1.192 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.417 us    |              platform_match();
 0) + 11.831 us   |            }
 0)   1.306 us    |            _raw_spin_lock_irqsave();
 0)   1.192 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 12.771 us   |              platform_match();
 0) + 15.163 us   |            }
 0)   1.252 us    |            _raw_spin_lock_irqsave();
 0)   1.162 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.417 us    |              platform_match();
 0) + 11.768 us   |            }
 0)   1.208 us    |            _raw_spin_lock_irqsave();
 0)   1.162 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.086 us   |              platform_match();
 0) + 12.593 us   |            }
 0)   1.194 us    |            _raw_spin_lock_irqsave();
 0)   1.192 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.033 us   |              platform_match();
 0) + 12.447 us   |            }
 0)   1.305 us    |            _raw_spin_lock_irqsave();
 0)   1.190 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.497 us    |              platform_match();
 0) + 11.900 us   |            }
 0)   1.240 us    |            _raw_spin_lock_irqsave();
 0)   1.190 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.130 us    |              platform_match();
 0)   1.378 us    |              driver_allows_async_probing();
 0) # 1828.359 us |              device_driver_attach();
 0) # 1851.397 us |            }
 0)   1.524 us    |            _raw_spin_lock_irqsave();
 0)   1.173 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.965 us   |              platform_match();
 0) + 13.666 us   |            }
 0)   1.223 us    |            _raw_spin_lock_irqsave();
 0)   1.205 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.596 us    |              platform_match();
 0) + 12.270 us   |            }
 0)   1.240 us    |            _raw_spin_lock_irqsave();
 0)   1.240 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.798 us    |              platform_match();
 0) + 12.221 us   |            }
 0)   1.227 us    |            _raw_spin_lock_irqsave();
 0)   1.255 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   8.920 us    |              platform_match();
 0) + 11.331 us   |            }
 0)   1.201 us    |            _raw_spin_lock_irqsave();
 0)   1.194 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.297 us   |              platform_match();
 0) + 12.698 us   |            }
 0)   1.238 us    |            _raw_spin_lock_irqsave();
 0)   1.167 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 12.595 us   |              platform_match();
 0) + 14.946 us   |            }
 0)   1.212 us    |            _raw_spin_lock_irqsave();
 0)   1.195 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.772 us    |              platform_match();
 0) + 12.368 us   |            }
 0)   1.229 us    |            _raw_spin_lock_irqsave();
 0)   1.238 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.049 us   |              platform_match();
 0) + 12.461 us   |            }
 0)   1.218 us    |            _raw_spin_lock_irqsave();
 0)   1.195 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.290 us    |              platform_match();
 0) + 12.015 us   |            }
 0)   1.227 us    |            _raw_spin_lock_irqsave();
 0)   1.194 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.010 us   |              platform_match();
 0) + 12.430 us   |            }
 0)   1.226 us    |            _raw_spin_lock_irqsave();
 0)   1.178 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.102 us   |              platform_match();
 0) + 12.701 us   |            }
 0)   1.226 us    |            _raw_spin_lock_irqsave();
 0)   1.217 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.624 us    |              platform_match();
 0) + 12.063 us   |            }
 0)   1.227 us    |            _raw_spin_lock_irqsave();
 0)   1.179 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.212 us    |              platform_match();
 0) + 11.640 us   |            }
 0)   1.227 us    |            _raw_spin_lock_irqsave();
 0)   1.179 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 12.169 us   |              platform_match();
 0) + 14.567 us   |            }
 0)   1.205 us    |            _raw_spin_lock_irqsave();
 0)   1.208 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.571 us    |              platform_match();
 0) + 12.116 us   |            }
 0)   1.214 us    |            _raw_spin_lock_irqsave();
 0)   1.245 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.610 us    |              platform_match();
 0) + 12.004 us   |            }
 0)   1.201 us    |            _raw_spin_lock_irqsave();
 0)   1.191 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.410 us    |              platform_match();
 0) + 11.778 us   |            }
 0)   1.193 us    |            _raw_spin_lock_irqsave();
 0)   1.195 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.960 us   |              platform_match();
 0) + 13.493 us   |            }
 0)   1.211 us    |            _raw_spin_lock_irqsave();
 0)   1.193 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.857 us    |              platform_match();
 0) + 12.461 us   |            }
 0)   1.213 us    |            _raw_spin_lock_irqsave();
 0)   1.215 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.563 us   |              platform_match();
 0) + 12.980 us   |            }
 0)   1.212 us    |            _raw_spin_lock_irqsave();
 0)   1.222 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.013 us   |              platform_match();
 0) + 12.430 us   |            }
 0)   1.230 us    |            _raw_spin_lock_irqsave();
 0)   1.192 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.082 us   |              platform_match();
 0) + 12.473 us   |            }
 0)   1.223 us    |            _raw_spin_lock_irqsave();
 0)   1.185 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.841 us   |              platform_match();
 0) + 13.293 us   |            }
 0)   1.223 us    |            _raw_spin_lock_irqsave();
 0)   1.194 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.193 us   |              platform_match();
 0) + 12.753 us   |            }
 0)   1.225 us    |            _raw_spin_lock_irqsave();
 0)   1.238 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.582 us    |              platform_match();
 0) + 11.994 us   |            }
 0)   1.234 us    |            _raw_spin_lock_irqsave();
 0)   1.207 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   8.917 us    |              platform_match();
 0) + 11.497 us   |            }
 0)   1.193 us    |            _raw_spin_lock_irqsave();
 0)   1.195 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.149 us   |              platform_match();
 0) + 12.529 us   |            }
 0)   1.198 us    |            _raw_spin_lock_irqsave();
 0)   1.195 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.668 us    |              platform_match();
 0) + 12.209 us   |            }
 0)   1.207 us    |            _raw_spin_lock_irqsave();
 0)   1.215 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.729 us    |              platform_match();
 0) + 12.103 us   |            }
 0)   1.207 us    |            _raw_spin_lock_irqsave();
 0)   1.188 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.581 us    |              platform_match();
 0) + 11.923 us   |            }
 0)   1.194 us    |            _raw_spin_lock_irqsave();
 0)   1.195 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.018 us   |              platform_match();
 0) + 12.408 us   |            }
 0)   1.202 us    |            _raw_spin_lock_irqsave();
 0)   1.192 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0) + 10.073 us   |              platform_match();
 0) + 12.640 us   |            }
 0)   1.205 us    |            _raw_spin_lock_irqsave();
 0)   1.220 us    |            _raw_spin_unlock_irqrestore();
 0)               |            __driver_attach() {
 0)   9.197 us    |              platform_match();
 0) + 11.745 us   |            }
 0)   1.219 us    |            _raw_spin_lock_irqsave();
 0)   1.193 us    |            _raw_spin_unlock_irqrestore();
 0) # 3263.246 us |          }
 0) # 3265.968 us |        }
 0)   1.537 us    |        module_add_driver();
 0)               |        driver_create_file() {
 0)               |          sysfs_create_file_ns() {
 0)               |            sysfs_add_file_mode_ns() {
 0) + 10.680 us   |              __kernfs_create_file();
 0) + 13.983 us   |            }
 0) + 16.849 us   |          }
 0) + 19.127 us   |        }
 0)               |        driver_add_groups() {
 0)   1.207 us    |          sysfs_create_groups();
 0)   3.637 us    |        }
 0) # 3354.705 us |      }
 0)   1.168 us    |      sysfs_create_groups();
 0)               |      kmem_cache_alloc_trace() {
 0)   1.134 us    |        should_failslab();
 0)   5.098 us    |      }
 0)               |      __kmalloc() {
 0)   1.402 us    |        kmalloc_slab();
 0)   1.353 us    |        should_failslab();
 0)   6.588 us    |      }
 0)   1.691 us    |      mutex_lock();
 0)   1.567 us    |      netlink_has_listeners();
 0)   1.252 us    |      consume_skb();
 0)   1.290 us    |      mutex_unlock();
 0)               |      kfree() {
 0)   1.255 us    |        ___cache_free();
 0)   4.250 us    |      }
 0)               |      kfree() {
 0)   1.258 us    |        ___cache_free();
 0)   3.960 us    |      }
 0) # 3413.514 us |    }
 0)   1.297 us    |    _raw_spin_lock();
 0) # 3420.971 us |  }
 0)               |  driver_probe_device() {
 0)               |    pm_runtime_get_suppliers() {
 0)               |      device_links_read_lock() {
 0)   1.506 us    |        __srcu_read_lock();
 0)   4.636 us    |      }
 0)               |      device_links_read_unlock() {
 0)   1.187 us    |        __srcu_read_unlock();
 0)   3.886 us    |      }
 0) + 12.432 us   |    }
 0)               |    __pm_runtime_resume() {
 0)   1.249 us    |      _raw_spin_lock_irqsave();
 0)   2.195 us    |      rpm_resume();
 0)   1.169 us    |      _raw_spin_unlock_irqrestore();
 0)   9.639 us    |    }
 0)               |    pm_runtime_barrier() {
 0)   1.290 us    |      _raw_spin_lock_irq();
 0)   1.358 us    |      __pm_runtime_barrier();
 0)   6.504 us    |    }
 0)               |    ktime_get() {
 0)   1.190 us    |      arch_counter_read();
 0)   3.577 us    |    }
 0)               |    really_probe() {
 0)               |      device_links_check_suppliers() {
 0)   1.410 us    |        mutex_lock();
 0)   1.214 us    |        mutex_unlock();
 0)   6.597 us    |      }
 0)               |      pinctrl_bind_pins() {
 0)               |        devm_kmalloc() {
 0)               |          __kmalloc_track_caller() {
 0)   1.309 us    |            kmalloc_slab();
 0)   1.151 us    |            should_failslab();
 0)   6.370 us    |          }
 0)               |          devres_add() {
 0)   1.257 us    |            _raw_spin_lock_irqsave();
 0)   1.231 us    |            add_dr();
 0)   1.175 us    |            _raw_spin_unlock_irqrestore();
 0)   8.364 us    |          }
 0) + 19.045 us   |        }
 0)               |        devm_pinctrl_get() {
 0)               |          devres_alloc_node() {
 0)               |            __kmalloc_track_caller() {
 0)   1.190 us    |              kmalloc_slab();
 0)   1.209 us    |              should_failslab();
 0)   5.874 us    |            }
 0)   8.407 us    |          }
 0)               |          pinctrl_get() {
 0)   1.347 us    |            mutex_lock();
 0)   1.348 us    |            mutex_unlock();
 0)               |            create_pinctrl() {
 0)   1.795 us    |              kmem_cache_alloc_trace();
 0)   9.499 us    |              pinctrl_dt_to_map();
 0)   1.658 us    |              kfree();
 0) + 18.720 us   |            }
 0) + 26.532 us   |          }
 0)               |          devres_free() {
 0)               |            kfree() {
 0)   1.187 us    |              ___cache_free();
 0)   3.573 us    |            }
 0)   5.841 us    |          }
 0) + 45.826 us   |        }
 0)               |        devm_kfree() {
 0)               |          devres_remove() {
 0)   1.203 us    |            _raw_spin_lock_irqsave();
 0)   1.158 us    |            devm_kmalloc_match();
 0)   1.180 us    |            _raw_spin_unlock_irqrestore();
 0)   8.729 us    |          }
 0)               |          devres_free() {
 0)               |            kfree() {
 0)   1.185 us    |              ___cache_free();
 0)   3.452 us    |            }
 0)   5.843 us    |          }
 0) + 18.210 us   |        }
 0) + 88.863 us   |      }
 0)               |      platform_dma_configure() {
 0)               |        of_dma_configure() {
 0)               |          of_dma_get_range() {
 0)               |            of_n_addr_cells() {
 0)   3.751 us    |              of_property_read_variable_u32_array();
 0)   6.909 us    |            }
 0)               |            of_n_size_cells() {
 0)   3.427 us    |              of_property_read_variable_u32_array();
 0)   6.025 us    |            }
 0)               |            __of_get_dma_parent() {
 0)   3.617 us    |              of_property_match_string();
 0)   2.225 us    |              of_get_parent();
 0)   9.757 us    |            }
 0)               |            of_get_property() {
 0)   2.652 us    |              of_find_property();
 0)   5.088 us    |            }
 0) + 36.895 us   |          }
 0)               |          of_dma_is_coherent() {
 0)               |            of_find_property() {
 0)   1.213 us    |              _raw_spin_lock_irqsave();
 0)   1.667 us    |              __of_find_property();
 0)   1.227 us    |              _raw_spin_unlock_irqrestore();
 0)   8.731 us    |            }
 0)               |            of_get_next_parent() {
 0)   1.970 us    |              of_get_parent();
 0)   4.490 us    |            }
 0)               |            of_find_property() {
 0)   1.193 us    |              _raw_spin_lock_irqsave();
 0)   1.303 us    |              __of_find_property();
 0)   1.191 us    |              _raw_spin_unlock_irqrestore();
 0)   8.238 us    |            }
 0)               |            of_get_next_parent() {
 0)   1.968 us    |              of_get_parent();
 0)   4.367 us    |            }
 0)               |            of_find_property() {
 0)   1.195 us    |              _raw_spin_lock_irqsave();
 0)   1.469 us    |              __of_find_property();
 0)   1.178 us    |              _raw_spin_unlock_irqrestore();
 0)   8.408 us    |            }
 0)               |            of_get_next_parent() {
 0)   1.977 us    |              of_get_parent();
 0)   4.242 us    |            }
 0)               |            of_find_property() {
 0)   1.240 us    |              _raw_spin_lock_irqsave();
 0)   2.026 us    |              __of_find_property();
 0)   1.200 us    |              _raw_spin_unlock_irqrestore();
 0)   9.037 us    |            }
 0)               |            of_get_next_parent() {
 0)   1.973 us    |              of_get_parent();
 0)   4.223 us    |            }
 0) + 62.016 us   |          }
 0)   1.348 us    |          arch_setup_dma_ops();
 0) ! 106.437 us  |        }
 0) ! 108.805 us  |      }
 0)               |      driver_sysfs_add() {
 0)   1.160 us    |        blocking_notifier_call_chain();
 0)               |        sysfs_create_link() {
 0)               |          sysfs_do_create_link_sd() {
 0)   1.395 us    |            _raw_spin_lock();
 0)   1.348 us    |            kernfs_get();
 0)               |            kernfs_create_link() {
 0)   7.390 us    |              kernfs_new_node();
 0)   1.248 us    |              kernfs_get();
 0)   5.482 us    |              kernfs_add_one();
 0) + 19.360 us   |            }
 0)   1.480 us    |            kernfs_put();
 0) + 29.768 us   |          }
 0) + 32.176 us   |        }
 0)               |        sysfs_create_link() {
 0)               |          sysfs_do_create_link_sd() {
 0)   1.163 us    |            _raw_spin_lock();
 0)   1.182 us    |            kernfs_get();
 0)               |            kernfs_create_link() {
 0)   4.500 us    |              kernfs_new_node();
 0)   1.213 us    |              kernfs_get();
 0)   5.908 us    |              kernfs_add_one();
 0) + 16.462 us   |            }
 0)   1.242 us    |            kernfs_put();
 0) + 25.826 us   |          }
 0) + 28.150 us   |        }
 0) + 66.504 us   |      }
 0)               |      platform_drv_probe() {
 0)               |        of_clk_set_defaults() {
 0)               |          of_count_phandle_with_args() {
 0)               |            of_phandle_iterator_init() {
 0)   3.269 us    |              of_find_property();
 0)   6.147 us    |            }
 0)   8.657 us    |          }
 0)               |          of_find_property() {
 0)   1.191 us    |            _raw_spin_lock_irqsave();
 0)   1.543 us    |            __of_find_property();
 0)   1.174 us    |            _raw_spin_unlock_irqrestore();
 0)   8.506 us    |          }
 0)   1.179 us    |          of_prop_next_u32();
 0) + 23.472 us   |        }
 0)   1.188 us    |        dev_pm_domain_attach();
 0)               |        aspeed_pcie_probe() {
 0)               |          devm_pci_alloc_host_bridge() {
 0)               |            devm_kmalloc() {
 0) + 13.628 us   |              __kmalloc_track_caller();
 0)   2.756 us    |              devres_add();
 0) + 20.325 us   |            }
 0) + 23.080 us   |          }
 0)   1.557 us    |          platform_get_resource();
 0)               |          devm_kasprintf() {
 0)               |            devm_kvasprintf() {
 0)   4.445 us    |              devm_kmalloc();
 0)   9.934 us    |            }
 0) + 14.103 us   |          }
 0)               |          __devm_request_region() {
 0)               |            devres_alloc_node() {
 0)   2.137 us    |              __kmalloc_track_caller();
 0)   4.545 us    |            }
 0)               |            __request_region() {
 0)   2.751 us    |              alloc_resource();
 0)   1.225 us    |              _raw_write_lock();
 0)   1.666 us    |              __request_resource();
 0) + 11.086 us   |            }
 0)               |            devres_add() {
 0)   1.189 us    |              _raw_spin_lock_irqsave();
 0)   1.190 us    |              add_dr();
 0)   1.182 us    |              _raw_spin_unlock_irqrestore();
 0)   8.114 us    |            }
 0) + 28.672 us   |          }
 0)               |          devres_alloc_node() {
 0)               |            __kmalloc_track_caller() {
 0)   1.174 us    |              kmalloc_slab();
 0)   1.146 us    |              should_failslab();
 0)   5.821 us    |            }
 0)   8.168 us    |          }
 0)               |          ioremap() {
 0)               |            __arm_ioremap_caller() {
 0) + 15.900 us   |              __arm_ioremap_pfn_caller();
 0) + 18.878 us   |            }
 0) + 21.980 us   |          }
 0)               |          devres_add() {
 0)   1.191 us    |            _raw_spin_lock_irqsave();
 0)   1.195 us    |            add_dr();
 0)   1.173 us    |            _raw_spin_unlock_irqrestore();
 0)   8.218 us    |          }
 0)               |          irq_of_parse_and_map() {
 0)               |            of_irq_parse_one() {
 0)   3.150 us    |              of_get_property();
 0)   6.628 us    |              of_parse_phandle_with_args();
 0) + 26.278 us   |              of_irq_find_parent.part.0();
 0)   3.562 us    |              of_property_read_variable_u32_array();
 0)   3.519 us    |              of_property_read_u32_index();
 0)   3.283 us    |              of_property_read_u32_index();
 0)   3.285 us    |              of_property_read_u32_index();
 0) + 13.869 us   |              of_irq_parse_raw();
 0) + 76.015 us   |            }
 0)               |            irq_create_of_mapping() {
 0)   9.610 us    |              irq_create_fwspec_mapping();
 0) + 12.552 us   |            }
 0) + 92.164 us   |          }
 0)               |          of_property_read_variable_u32_array() {
 0)               |            of_find_property_value_of_size() {
 0)   2.795 us    |              of_find_property();
 0)   5.099 us    |            }
 0)   7.825 us    |          }
 0)               |          of_property_read_variable_u32_array() {
 0)               |            of_find_property_value_of_size() {
 0)   2.875 us    |              of_find_property();
 0)   5.242 us    |            }
 0)   7.711 us    |          }
 0)               |          __devm_reset_control_get() {
 0)               |            devres_alloc_node() {
 0)   2.238 us    |              __kmalloc_track_caller();
 0)   4.585 us    |            }
 0)               |            __reset_control_get() {
 0) + 17.135 us   |              __of_reset_control_get();
 0) + 20.025 us   |            }
 0)               |            devres_add() {
 0)   1.213 us    |              _raw_spin_lock_irqsave();
 0)   1.222 us    |              add_dr();
 0)   1.183 us    |              _raw_spin_unlock_irqrestore();
 0)   8.368 us    |            }
 0) + 38.507 us   |          }
 0)   1.612 us    |          aspeed_h2x_rc_init();
 0)               |          printk() {
 0)               |            vprintk_func() {
 0) + 23.551 us   |              vprintk_default();
 0) + 26.980 us   |            }
 0) + 29.507 us   |          }
 0)               |          of_get_next_child() {
 0)   1.222 us    |            _raw_spin_lock_irqsave();
 0)   1.184 us    |            _raw_spin_unlock_irqrestore();
 0)   6.183 us    |          }
 0)               |          __irq_domain_add() {
 0)               |            __kmalloc() {
 0)   1.175 us    |              kmalloc_slab();
 0)   1.123 us    |              should_failslab();
 0)   6.148 us    |            }
 0)               |            __kmalloc_track_caller() {
 0)   1.198 us    |              kmalloc_slab();
 0)   1.167 us    |              should_failslab();
 0)   6.171 us    |            }
 0)   1.280 us    |            __mutex_init();
 0)   1.290 us    |            mutex_lock();
 0)   1.335 us    |            mutex_unlock();
 0) + 31.557 us   |          }
 0)               |          __irq_domain_add() {
 0)               |            __kmalloc() {
 0)   3.173 us    |              kmalloc_slab();
 0)   1.160 us    |              should_failslab();
 0)   8.948 us    |              cache_alloc_refill();
 0) + 18.776 us   |            }
 0)               |            __kmalloc_track_caller() {
 0)   1.266 us    |              kmalloc_slab();
 0)   1.218 us    |              should_failslab();
 0)   6.476 us    |            }
 0)   1.449 us    |            __mutex_init();
 0)   1.405 us    |            mutex_lock();
 0)   1.413 us    |            mutex_unlock();
 0) + 40.008 us   |          }
 0)   1.297 us    |          aspeed_h2x_msi_enable();
 0)               |          devm_of_pci_get_host_bridge_resources() {
 0)               |            devm_kmalloc() {
 0)   2.311 us    |              __kmalloc_track_caller();
 0)   2.683 us    |              devres_add();
 0)   8.997 us    |            }
 0)               |            _dev_info() {
 0) + 29.003 us   |              __dev_printk();
 0) + 32.530 us   |            }
 0)               |            of_pci_parse_bus_range() {
 0)   3.880 us    |              of_property_read_variable_u32_array();
 0)   7.032 us    |            }
 0)               |            pci_add_resource() {
 0)   3.397 us    |              pci_add_resource_offset();
 0)   6.110 us    |            }
 0)               |            of_pci_range_parser_init() {
 0)   6.563 us    |              parser_init();
 0)   9.050 us    |            }
 0)   1.347 us    |            dev_driver_string();
 0)               |            dev_printk_emit() {
 0) + 16.747 us   |              dev_vprintk_emit();
 0) + 19.570 us   |            }
 0)               |            of_pci_range_parser_one() {
 0) + 66.117 us   |              __of_translate_address();
 0) + 59.440 us   |              __of_translate_address();
 0) ! 131.945 us  |            }
 0)               |            _dev_info() {
 0) + 23.238 us   |              __dev_printk();
 0) + 25.866 us   |            }
 0)               |            of_pci_range_to_resource() {
 0)   4.167 us    |              pci_register_io_range();
 0)   1.657 us    |              pci_address_to_pio();
 0) + 10.611 us   |            }
 0)               |            devm_kmemdup() {
 0)   4.042 us    |              devm_kmalloc();
 0)   6.523 us    |            }
 0)               |            pci_add_resource_offset() {
 0)   2.423 us    |              resource_list_create_entry();
 0)   4.830 us    |            }
 0)               |            of_pci_range_parser_one() {
 0) + 59.492 us   |              __of_translate_address();
 0) + 62.205 us   |            }
 0)               |            _dev_info() {
 0) + 23.219 us   |              __dev_printk();
 0) + 25.909 us   |            }
 0)   1.284 us    |            of_pci_range_to_resource();
 0)               |            devm_kmemdup() {
 0)   4.017 us    |              devm_kmalloc();
 0)   6.517 us    |            }
 0)               |            pci_add_resource_offset() {
 0)   2.434 us    |              resource_list_create_entry();
 0)   4.872 us    |            }
 0)   1.270 us    |            of_pci_range_parser_one();
 0) ! 396.571 us  |          }
 0)               |          devm_request_pci_bus_resources() {
 0)               |            devm_request_resource() {
 0)   2.460 us    |              devres_alloc_node();
 0)   2.222 us    |              request_resource_conflict();
 0)   2.495 us    |              devres_add();
 0) + 12.258 us   |            }
 0)               |            devm_request_resource() {
 0)   2.476 us    |              devres_alloc_node();
 0)   2.548 us    |              request_resource_conflict();
 0)   2.430 us    |              devres_add();
 0) + 12.175 us   |            }
 0) + 28.457 us   |          }
 0)               |          pci_scan_root_bus_bridge() {
 0)               |            pci_register_host_bridge() {
 0)   3.286 us    |              pci_alloc_bus();
 0)   6.002 us    |              pci_bus_find_domain_nr();
 0)   3.878 us    |              pci_find_bus();
 0)   7.234 us    |              dev_set_name();
 0)   1.378 us    |              pcibios_root_bridge_prepare();
 0) ! 113.460 us  |              device_register();
 0)   1.460 us    |              get_device();
 0)   2.242 us    |              pci_set_bus_of_node();
 0) + 13.258 us   |              pci_set_bus_msi_domain();
 0)   6.650 us    |              dev_set_name();
 0) ! 227.220 us  |              device_register();
 0)   2.185 us    |              pcibios_add_bus();
 0) + 24.333 us   |              _dev_info();
 0)   4.983 us    |              pci_bus_insert_busn_res();
 0) + 25.257 us   |              _dev_info();
 0)   2.483 us    |              pci_bus_add_resource();
 0) + 23.083 us   |              _dev_info();
 0)   2.331 us    |              pci_bus_add_resource();
 0) + 23.417 us   |              _dev_info();
 0)   1.400 us    |              down_write();
 0)   1.450 us    |              up_write();
 0) ! 535.302 us  |            }
 0)               |            pci_scan_child_bus_extend() {
 0)   1.497 us    |              dev_driver_string();
 0) + 15.720 us   |              dev_printk_emit();
 0) ! 782.693 us  |              pci_scan_slot();
 0) # 1050.031 us |              of_find_compatible_node();
 0)   9.540 us    |              pci_scan_slot();
 0) # 1028.596 us |              of_find_compatible_node();
 0)   9.635 us    |              pci_scan_slot();
 0) ! 911.972 us  |              of_find_compatible_node();
 0)   7.482 us    |              pci_scan_slot();
 0) ! 874.247 us  |              of_find_compatible_node();
 0)   6.512 us    |              pci_scan_slot();
 0) ! 859.224 us  |              of_find_compatible_node();
 0)   6.280 us    |              pci_scan_slot();
 0) ! 854.442 us  |              of_find_compatible_node();
 0)   6.345 us    |              pci_scan_slot();
 0) ! 850.968 us  |              of_find_compatible_node();
 0)   6.230 us    |              pci_scan_slot();
 0) ! 849.052 us  |              of_find_compatible_node();
 0) # 1363.473 us |              pci_scan_slot();
 0) ! 950.282 us  |              of_find_compatible_node();
 0)   9.578 us    |              pci_scan_slot();
 0) ! 896.845 us  |              of_find_compatible_node();
 0)   6.967 us    |              pci_scan_slot();
 0) ! 955.048 us  |              of_find_compatible_node();
 0)   9.308 us    |              pci_scan_slot();
 0) ! 911.120 us  |              of_find_compatible_node();
 0)   7.019 us    |              pci_scan_slot();
 0) ! 870.415 us  |              of_find_compatible_node();
 0)   6.382 us    |              pci_scan_slot();
 0) ! 857.810 us  |              of_find_compatible_node();
 0)   6.255 us    |              pci_scan_slot();
 0) ! 852.439 us  |              of_find_compatible_node();
 0)   6.310 us    |              pci_scan_slot();
 0) ! 850.237 us  |              of_find_compatible_node();
 0)   6.240 us    |              pci_scan_slot();
